0000 TempC
0001 TempA
0002 TempX
0003 TempY
0004 TempL
0005 TempH
0006 screen
0008 irqTemp01
0009 text2
0009 source
00bb map
00f3 irqscreen
00f5 text1
00f5 text
00f7 irqTemp02
00f8 irqTemp03
1800 Driver
67c1 Driver2
1803 ProjectStart
1803 Version
180a CharacterID
180b BlockID
180c MapID
180d CurrentCBMEditor
180e BlockWidth
180f BlockHeight
1810 BlockQuantity
1811 MapWidth
1812 MapHeight
1813 MapQuantity
1814 TopColour
1815 BotColour
1816 EditorKeyCount
1819 ceBlackKey
183e ceRedKey
1863 beBlackKey
187c beRedKey
1895 meBlackKey
18ab meRedKey
18c1 CharacterMemory
1ec1 CollisionCode
1fc1 BlockMemory
27c1 MapMemory
67c1 ProjectEnd
6854 OriginalStackPointer
9657 irqSetup
6807 ModifyStandardCharset
67e3 TransferFilename
67f9 Jump2Capture
67da NormalTransfer
7aaa CLS
7be8 CompileFilesScreen
7fac FilesEditor
7cc4 FilenameLength
67ea loop1
7cbb Filename
7bb1 CalculateBlocksWideAndHigh
6feb CharAnimActive
8aae Capture
681d vector1
6818 skip1
681a loop1
6824 StandardCharacterMod
6855 PressedBlackKey
6856 PressedRedKey
6857 Grabbed
6858 CharAnimFrac
6859 GridCursorX
685a GridCursorY
685b GridInverseFlag
685c CharCursorX
685d CharCursorY
685e BlockCursorX
685f BlockCursorY
6860 BlockSize
6861 ScreenLocationLo
6862 ScreenLocationHi
6863 MapSizeLo
6864 MapSizeHi
6865 BlocksWide
6866 BlocksHigh
6867 BlockX
6868 BlockY
6869 MapBaseX
686a MapBaseY
686b MapScreenX
686c MapScreenY
686d irqTempL
686e irqTempA
686f irqTempX
6870 irqTempY
6871 Temp01
6872 Temp02
6873 CountH
6874 CountW
6875 capFreeCharacter
6876 capFreeBlock
6877 PlotEditorChar
6a06 EditorCharacterMemory
68a1 vector2
69c4 CharacterYLOCL
69e5 CharacterYLOCH
689e loop1
69be Offset1x6
68b0 PlotCharacters
68b3 loop2
68b5 loop1
68cb FetchCharacterAddress
68fc DisplayCharacter
6921 vector1
691e loop1
6930 PlotCharacterInGrid
6958 vector1
6942 loop3
6944 loop2
69b8 Bitpos
6969 skip1
697b vector2
6978 loop1
6995 PlotCharacterEditorColours
699b loop1
69a7 loop1
69c4 Screen6x6YLOCL
69e5 Screen6x6YLOCH
6a24 CharAnimFrame00
6a36 ceInputDriver
707f UpdateLegend
6a3e loop1
6a4e loop1
6a5e skip1
6a64 skip2
6ee3 ceCommandVectorLo
6a70 vector1
6f03 ceCommandVectorHi
6a76 ceGridCrsrLeft
6a84 skip1
6b1f StopGridCursor
6b27 StartGridCursor
6a85 ceGridCrsrRight
6a95 skip1
6a96 ceGridCrsrUp
6aa4 skip1
6aa5 ceGridCrsrDown
6ab5 skip1
6ab6 ceDecrementCharacterID
6acd skip1
6b44 StopCharCursor
6ac1 rent1
6b74 StartCharCursor
6b10 RecalcCharacterID
6ae0 skip2
6ae1 ceIncrementCharacterID
6afa skip1
6aee rent1
6b0f skip2
6ff3 CharAnimScreenLocL
6ff7 CharAnimScreenLocH
6b49 RestoreCharCharacter
6b6d vector2
6b6a vector1
6b67 loop1
6b7d RecalcCharCursorLoc
6b95 ceCopyAsLast
6bb2 vector1
6bb0 loop1
6c20 ceUpdateAfterCharacterMod
6bbb ceCopyAsNext
6bd8 vector1
6bd6 loop1
6be1 ceCharGrab
6bea ceCharDrop
6c02 vector1
6c02 loop1
6c0d ceCharToggleBit
7ad1 RefreshScreenCharacter
6c29 ceCharScrollWest
6c31 loop1
6c42 skip1
6c4e ceCharScrollEast
6c56 loop1
6c65 skip1
6c6f ceCharHLine
6c7f ceCharVLine
6c87 loop1
6c97 ceCharScrollNorth
6ca3 loop1
6cb5 ceCharScrollSouth
6cc1 loop1
6cd1 ceCharFlip
6cd9 loop1
6ce1 loop1
6cea ceCharMirror
6cf2 loop1
6d1c Lower2UpperMirror
6d24 ceCharRotate
6d42 vector1
6d38 loop3
6d71 cecrBuffer
6d40 loop2
6d42 loop1
6d56 skip1
6d62 loop1
6d78 ceCharWipe
6d82 loop1
6d8a ceCharInverseLine
6d9c ceDecrementCollisionID
6daf vector1
6db7 ceIncrementCollisionID
6dca vector1
6dd2 ceAlterTopColour
6ddc skip1
6de4 loop1
7204 PlotBlockEditorColours
6df9 ceAlterBotColour
6e03 skip1
6e0b loop1
6e20 JumpBlockEditor
72c0 beInputDriver
6e33 JumpMapEditor
7522 DisplayMapColours
7573 PlotMap
7073 DisplayLegend
7666 meInputDriver
6e55 JumpFileEditor
6e6c ceToggleUsedFlag
6e7a ceSelectNextFree
6e7c loop1
6e85 skip1
740b RecalcCharCursorXY
6e97 ceKeyHelp
8ff6 khDisplayKeyLegend1
9003 KeyListOffset
9154 khDisplayScreen
9007 khInputDriver
7245 PlotBlockIndexes
714e PlotBlocks
6f23 AnimateCharacterID
6f25 loop2
6f6d skip1
6fef CharAnimFrame
6f37 skip2
6f63 vector1
6f5c skip3
6f71 ProcessMapCursor
6f6b pmcRent1
6f5e loop1
6f78 loop1
6f95 loop1
6fc6 skip1
6fde loop1
6ffb LegendText
7075 loop1
96b3 Plot2DH
7093 skip1
96be Plot1DH
70d1 skip1
96ab Plot1DD
969a Plot2DD
7124 EditorNameTextLo
7127 EditorNameTextHi
711b loop1
712a CharacterEditorNameText
7136 BlockEditorNameText
7142 MapEditorNameText
715b skip1
7223 CalculateBlockAddress
719c PlotBlock
718b skip1
71a6 loop2
71aa loop1
71c5 PlotCharInBlock
71be skip1
71f4 vector1
7213 RelativeCharRowLo
721b RelativeCharRowHi
720a loop1
7232 vector1
7a11 Mult8Bit
7a20 Mult16Bit
7254 skip1
7271 Hires2DH
726e skip1
727c Hires1DH
7282 skip1
72c8 loop1
72d8 loop1
72e8 skip1
72ee skip2
7300 beCommandVectorLo
72fa vector1
7314 beCommandVectorHi
7328 beMoveCursorLeftWithinBlock
7337 beMoveCursorRightWithinBlock
734c beMoveCursorDownWithinBlock
7361 beMoveCursorUpWithinBlock
7370 beJumpToCharacterEditor
7386 beJumpToMapEditor
73a8 beJumpToFiles
73bf bePlotCharacter
73cc beDeleteCharacterBeneathCursor
73d7 beDecrementBlock
73eb beIncrementBlock
7401 beGrabBlock
740a beDropBlock
741f beGrabCharacterUnderCursor
7438 beClearBlock
744c beToggleUsedFlag
745a beSelectNextFree
7479 beKeyHelp
7336 skip1
74e2 StopBlockCursor
7501 StartBlockCursor
734b skip1
7360 skip1
736f skip1
74c5 CalculateCursorLocationInBlock
73e5 skip1
73fb skip1
7444 loop1
745c loop1
7467 skip1
7528 loop1
752f CalcMapAddress
753f skip1
7542 skip2
7565 skip2
757b loop2
7580 loop1
758d skip1
759b skip2
75c7 skip3
75ff PlotBlockNumber
75cd skip4
75f2 PlotBlock00AndNumber
7616 Hires1DH2
761c skip1
7665 skip1
766e loop1
767e loop1
768e skip1
7694 skip2
76a6 meCommandVectorLo
76a0 vector1
76b7 meCommandVectorHi
76c8 meMoveCursorleft
76e8 meMoveCursorRight
7712 meMoveCursorDown
773c meMoveCursorUp
775c meJumpToCharacterEditor
778a meJumpToBlockEditor
77b8 meJumpToFiles
77cf meDecrementBlock
77f4 meIncrementBlock
77fd mePlotBlock
7826 meGrabBlockBeneathCursor
7831 meDelete
783c meClearMap
7867 mePreviousMap
787a meNextMap
7893 meKeyHelp
79b8 meDumpMap
76d6 AttemptPushScrollLeft
7b64 StopMapCursor
7b93 StartMapCursor
76e7 CantMoveLeft
76fc AttemptPushScrollRight
7711 CantMoveRight
7726 AttemptPushScrollDown
773b CantMoveDown
774a AttemptPushScrollUp
775b CantMoveUp
77d8 UpdateBlock
791b CalcScreenLocInMapScreen
77ee skip1
78ec CalculateBlockLocationInMap
780a ShowNewBlockInMap
7820 skip1
78cb CalculateMapIDLocation
784d loop2
7855 skip3
7864 skip1
7879 skip1
7892 skip1
78dd skip1
78e0 skip2
7940 MapWarnScreen
79ba loop1
7ac7 WaitOnKey
7a09 skip1
8101 d2pDumpType
8102 d2pStartLo
8103 d2pStartHi
8104 d2pLengthLo
8105 d2pLengthHi
8106 d2pRowWidth
8109 d2pLabelHeight
80ec MapDataText
8107 d2pLabelLo
8108 d2pLabelHi
8234 DumpArea
7a0a fecpdInputLo
7a0b fecpdInputHi
7a0c Digits
7a1a vector1
7a1f skip1
7a34 vector1
7a3b vector2
7a32 vector3
7a39 vector4
7a43 skip1
7a4a fecPlotDecimal
7a4c loop2
7a4e loop1
7aa2 NoughtsTableLo
7aa6 NoughtsTableHi
7a87 loop1
7a92 skip1
7a92 loop2
7bdf ScreenXIndex
7aae loop1
7ac1 FlushInput
7aca loop1
7ad0 rscCharacter
7af6 skip1
7b36 rscSearchBlock
7b26 skip1
7b40 loop2
7b44 loop1
7b4e skip1
7b5d skip2
7b90 skip1
7bb9 loop1
7bc7 skip2
7bcf loop2
7bdd skip3
7bde SourceIndex
7be0 BlockTotalLo
7be1 BlockTotalHi
7be2 MapTotalLo
7be3 MapTotalHi
7be4 AccumulatedValueLo
7be5 AccumulatedValueHi
7be6 setDevice
7be7 setDrive
7e1c FileEditorScreen
7c00 feloop
7c25 feProcessEnd
7c26 feProcessReturn
7c3b feProcessTab
7c43 feProcessMarker
7c1b feRent1
7c4c skip1
7c65 MarkerCodeVectorLo
7c5c vector1
7c74 MarkerCodeVectorHi
7cc6 fecDeviceName
7cf7 fecDriveLetter
7d0d fecDeviceChange
7d17 fecFilename
7d30 fecDriveChange
7d3f fecLastEditor
7d48 fecBlockWidth
7d56 fecBlockHeight
7d64 fecBlockQuantity
7d72 fecBlockMemory
7d8c fecMapWidth
7d9a fecMapHeight
7da8 fecMapQuantity
7db6 fecMapMemory
7dde fecTotalMemory
7c83 Text4InsertionLo
7c8d txt_tape
7c91 txt_disk
7c95 txt_charactereditor
7ca5 txt_blockeditor
7cb1 txt_mapeditor
7c88 Text4InsertionHi
7cc5 LastEditor
7cd2 fecDisk
7ccd fecTape
7cd4 fecPlotText
7ce6 vector1
7ce3 loop1
7d0c fecdlSkip1
7d04 fecPlotAcc
7d21 loop1
7fac FilesLoop
7fac loop1
7fb8 skip1
806e FilesEscape
7fc0 NumberSelected
7fd5 FileNumberCodeVectorLo
7fcf vector1
7fdf FileNumberCodeVectorHi
7fe9 flsQuit
7ff4 flsSave
8023 flsLoad
802b flsDir
8033 flsCapture
803b flsUpdate
804f flsDump
8052 flsNew
8055 flsDevice
8060 flsDrive
7ff3 skip1
80ca ReturnToBasic
7ff9 flsRent2
8014 flsRent1
804e skip1
810b Dump2Printer
88ea NewProject
8082 skip2
80b1 PrepareForMapEditor
80ae skip1
80d6 CharacterDataText
80e3 BlockDataText
80f3 CollisionDataText
810a LabelIndex
831f d2pDisplayTextMessage
821d d2pGetConfirmation
8120 skip1
81ff skip1
8224 loop1
8229 loop2
8233 skip1
823d skip1
824e loop2
8285 skip1
8265 vector1
82fb Convert2DisplayableText
8315 NextLine
82a8 loop1
82ba skip2
82ca skip3
82f4 skip5
82ee skip4
8304 skip1
8312 skip2
837a d2pTextAddressLo
8385 d2pTextAddressHi
8342 TextYLOCL
835e TextYLOCH
8336 loop1
8390 tm_warnprinter
83c5 tm_alldone
83d0 tm_dumpingchars
83ea tm_dumpingblocks
8400 tm_dumpingmaps
8414 tm_areyousure
843b tm_NowSaveProject
8452 tm_dumpingcollisiondata
846c tm_PressSpace
8478 tm_presspreferred
8498 tm_keynotposs
8498 NewProjectScreen
86bd CompileNewProjectScreen
86d5 nploop
86f6 npProcessEnd
86f7 npProcessReturn
870c npProcessMarker
86ec npRent1
8715 skip1
873b npMarkerCodeVectorLo
8725 vector1
8749 npMarkerCodeVectorHi
872e npBlockWidth
872f npBlockHeight
8730 npBlockQuantity
8731 npMapWidth
8732 npMapHeight
8733 npMapQuantity
8734 npBlockTotalLo
8735 npBlockTotalHi
8736 npMapTotalLo
8737 npMapTotalHi
8738 npTotalLo
8739 npTotalHi
873a npCursorY
8757 npcBlockWidth
8765 npcBlockHeight
8773 npcBlockQuantity
8781 npcBlockTotal
87a1 npcMapWidth
87af npcMapHeight
87bd npcMapQuantity
87cb npcMapTotal
87eb npcMemoryTotal
8817 npcColourTotal
882e npcScreenWidth
8890 npcScrollX
885f npcScreenHeight
88a5 npcScrollY
8827 skip1
88e9 TotalColourResult
